id,user_id,pivoit_id,bus__trip_id,price,type,status
4c6b6522-491a-40a6-ba2f-4efb0a85deea,27a6b24b-8ef4-4074-8076-c9435940b638,12223,4075,254,2,pending
d46c6d83-19a8-4981-906e-0d63cffe30dd,5ada93a6-b138-4c59-9595-eeeb28ee1a66,2475,826,486,2,pending
c05b5251-c1c0-462d-bea1-918f59763373,9c47bf2b-27bf-4279-9390-5c07b723b8a8,16816,5606,243,1,pending
984e2f0c-60d9-4ae7-bb42-b6d58311ee73,2d693c2c-a95d-467a-9602-b5c423e9fbb2,6025,2009,430,2,pending
3ab8c906-ced9-427d-8c4a-1b6bccc8672f,680692b5-f6ff-431a-b2e5-6863023b8dd5,14457,4820,133,1,pending
0b896760-4a21-46c8-afae-3939b767a7ff,c70d8c22-bf98-4d3b-ac01-a5c336f8bd9c,2630,878,833,2,pending
b258a97d-d836-4547-8430-2bc8054697c1,ef783e55-d7f7-4a65-93b0-5a06dfa85f49,11377,3793,348,1,pending
2265ac30-2409-44d1-8c29-dd91c9e15878,3b6875d3-5353-4c67-8ac3-485a1236e034,771,258,992,1,pending
d5af2c16-a082-4d22-930e-b327b3384719,8d278ba8-3129-4735-be25-f0b8de82747c,479,161,148,1,pending
fa41c0a1-f7de-473c-ba5d-c3ec590b4a9d,8214c729-b07a-4608-ab30-ce354996ed5b,10385,3463,640,2,pending
f65b1233-97ea-4b24-86de-965ba65e20a6,1933626b-731d-4130-9ac6-665dd92617aa,11606,3870,893,2,pending
109e3160-10e8-4d99-b8ff-4e98ae270cc4,0a35a705-94ae-4aac-9bf4-0726b3f28b88,3982,1328,915,2,pending
dc819399-868d-4ba8-9908-cf7f2fbeaf42,13ea2a23-36f2-4cd2-b685-a99eeb0dbc62,14339,4781,713,2,pending
7d5f4ff0-ca88-4187-abac-298c516e7aa5,a1ced07d-04ac-44e6-b543-e4df167c9ceb,6641,2215,143,2,pending
5dd7a28f-9cae-4f38-b0e0-81f7b330367a,f459d2e3-7dbd-4f44-bcec-03a87951cf94,6589,2197,361,2,pending
24bad97e-a35a-45c5-918b-6b5027aed01d,11d3041a-a31a-484b-bc0f-797a2addae06,16272,5425,618,1,pending
ffd9e6fd-64ce-4dea-9302-bfda33d20eca,23dbbfa9-5518-41ee-bd20-20c13b96dd62,11282,3762,384,2,pending
19a86f42-d716-4cea-99d9-4a877bc81518,d7edd67f-ac5b-409b-b4a8-daedff120916,13993,4665,975,2,pending
5f19b89c-7878-42c3-b33b-593d6bff3954,80360da3-0d20-45e8-a4bd-3b272a5c2b4b,8912,2972,539,1,pending
17230758-d816-4e45-8cb4-65e5df79de29,03108e06-952a-4975-a21e-029611bdcd74,10042,3348,914,1,pending
275a0f91-63c1-4558-b6e1-5f6025d4eaa8,984c77c4-cd1e-41e8-a091-3f76183d112e,4648,1550,684,2,pending
0afba107-d4db-4d75-8832-bf5424b73fe2,d276ff28-e3c1-4167-ba48-9a45d59c1e53,1500,501,408,1,pending
3962b040-2737-4234-8678-93089fdae2ce,0bb1fc2a-a2de-41f3-bfe5-54f6b24992e3,15792,5265,887,1,pending
9e4dc435-47ee-4540-a64b-04702b45e6d7,1b64763c-589e-47c1-ad37-7649e264e1bb,6196,2066,132,1,pending
9a1a10a9-c024-442e-92ae-21729c6d7769,af4edda9-3255-4a6f-a3a9-0e1cd268d2ab,3514,1172,622,2,pending
41af45b2-e672-4da3-b2b2-f221df97dabc,dd9dd995-c879-4b23-9134-5819147ab253,7490,2498,361,2,pending
7f2b430c-97a2-4302-9baa-032adb3df859,45ee25a5-2737-4258-820d-1a2a5bea611a,3049,1017,585,1,pending
755da5b0-4f7e-4b8e-9134-365ac3f289ef,5d1680ab-a750-44df-be0c-dfbd641a5996,3045,1016,414,2,pending
bc7ea510-6e55-4b09-a416-bb886fcb78a0,2d499f3b-95d9-4b89-a966-b2446855628a,12565,4189,633,2,pending
6b849eae-e27a-4eac-9a4a-dad56fe8ad21,ed7247ee-e16b-496b-9275-af66e20c49de,15663,5222,161,2,pending
