id,company_id,path_id,status,pricing_id,pricing_type
3,b1e08644-5764-4910-9335-a51c1b66460c,3,pending,128,App\Models\FixedPricingModel
4,b1e08644-5764-4910-9335-a51c1b66460c,3,pending,190,App\Models\FixedPricingModel
5,b1e08644-5764-4910-9335-a51c1b66460c,4,pending,46,App\Models\FixedPricingModel
6,b1e08644-5764-4910-9335-a51c1b66460c,4,pending,86,App\Models\FixedPricingModel
7,b1e08644-5764-4910-9335-a51c1b66460c,5,pending,16,App\Models\FixedPricingModel
8,b1e08644-5764-4910-9335-a51c1b66460c,5,pending,128,App\Models\FixedPricingModel
9,b1e08644-5764-4910-9335-a51c1b66460c,6,pending,109,App\Models\FixedPricingModel
10,b1e08644-5764-4910-9335-a51c1b66460c,6,pending,19,App\Models\FixedPricingModel
11,b1e08644-5764-4910-9335-a51c1b66460c,7,pending,127,App\Models\FixedPricingModel
12,b1e08644-5764-4910-9335-a51c1b66460c,7,pending,175,App\Models\FixedPricingModel
13,b1e08644-5764-4910-9335-a51c1b66460c,8,pending,49,App\Models\FixedPricingModel
14,b1e08644-5764-4910-9335-a51c1b66460c,8,pending,198,App\Models\FixedPricingModel
15,b1e08644-5764-4910-9335-a51c1b66460c,9,pending,120,App\Models\FixedPricingModel
16,b1e08644-5764-4910-9335-a51c1b66460c,9,pending,174,App\Models\FixedPricingModel
17,b1e08644-5764-4910-9335-a51c1b66460c,10,pending,171,App\Models\FixedPricingModel
18,b1e08644-5764-4910-9335-a51c1b66460c,10,pending,157,App\Models\FixedPricingModel
19,b1e08644-5764-4910-9335-a51c1b66460c,11,pending,25,App\Models\FixedPricingModel
20,b1e08644-5764-4910-9335-a51c1b66460c,11,pending,147,App\Models\FixedPricingModel
21,b1e08644-5764-4910-9335-a51c1b66460c,12,pending,124,App\Models\FixedPricingModel
22,b1e08644-5764-4910-9335-a51c1b66460c,12,pending,130,App\Models\FixedPricingModel
23,b1e08644-5764-4910-9335-a51c1b66460c,13,pending,64,App\Models\FixedPricingModel
24,b1e08644-5764-4910-9335-a51c1b66460c,13,pending,5,App\Models\FixedPricingModel
25,b1e08644-5764-4910-9335-a51c1b66460c,14,pending,112,App\Models\FixedPricingModel
26,b1e08644-5764-4910-9335-a51c1b66460c,14,pending,151,App\Models\FixedPricingModel
27,b1e08644-5764-4910-9335-a51c1b66460c,15,pending,132,App\Models\FixedPricingModel
28,b1e08644-5764-4910-9335-a51c1b66460c,15,pending,115,App\Models\FixedPricingModel
29,b1e08644-5764-4910-9335-a51c1b66460c,16,pending,193,App\Models\FixedPricingModel
30,b1e08644-5764-4910-9335-a51c1b66460c,16,pending,124,App\Models\FixedPricingModel
31,b1e08644-5764-4910-9335-a51c1b66460c,17,pending,21,App\Models\FixedPricingModel
32,b1e08644-5764-4910-9335-a51c1b66460c,17,pending,63,App\Models\FixedPricingModel
33,b1e08644-5764-4910-9335-a51c1b66460c,18,pending,85,App\Models\FixedPricingModel
34,b1e08644-5764-4910-9335-a51c1b66460c,18,pending,10,App\Models\FixedPricingModel
35,b1e08644-5764-4910-9335-a51c1b66460c,19,pending,175,App\Models\FixedPricingModel
36,b1e08644-5764-4910-9335-a51c1b66460c,19,pending,21,App\Models\FixedPricingModel
37,b1e08644-5764-4910-9335-a51c1b66460c,20,pending,50,App\Models\FixedPricingModel
38,b1e08644-5764-4910-9335-a51c1b66460c,20,pending,192,App\Models\FixedPricingModel
39,b1e08644-5764-4910-9335-a51c1b66460c,21,pending,26,App\Models\FixedPricingModel
40,b1e08644-5764-4910-9335-a51c1b66460c,21,pending,16,App\Models\FixedPricingModel
41,b1e08644-5764-4910-9335-a51c1b66460c,22,pending,49,App\Models\FixedPricingModel
42,b1e08644-5764-4910-9335-a51c1b66460c,22,pending,76,App\Models\FixedPricingModel
43,b1e08644-5764-4910-9335-a51c1b66460c,23,pending,122,App\Models\FixedPricingModel
44,b1e08644-5764-4910-9335-a51c1b66460c,23,pending,5,App\Models\FixedPricingModel
45,b1e08644-5764-4910-9335-a51c1b66460c,24,pending,75,App\Models\FixedPricingModel
46,b1e08644-5764-4910-9335-a51c1b66460c,24,pending,70,App\Models\FixedPricingModel
47,b1e08644-5764-4910-9335-a51c1b66460c,25,pending,188,App\Models\FixedPricingModel
48,b1e08644-5764-4910-9335-a51c1b66460c,25,pending,51,App\Models\FixedPricingModel
49,b1e08644-5764-4910-9335-a51c1b66460c,26,pending,53,App\Models\FixedPricingModel
50,b1e08644-5764-4910-9335-a51c1b66460c,26,pending,173,App\Models\FixedPricingModel
51,b1e08644-5764-4910-9335-a51c1b66460c,27,pending,143,App\Models\FixedPricingModel
52,b1e08644-5764-4910-9335-a51c1b66460c,27,pending,109,App\Models\FixedPricingModel
53,b1e08644-5764-4910-9335-a51c1b66460c,28,pending,90,App\Models\FixedPricingModel
54,b1e08644-5764-4910-9335-a51c1b66460c,28,pending,116,App\Models\FixedPricingModel
55,b1e08644-5764-4910-9335-a51c1b66460c,29,pending,92,App\Models\FixedPricingModel
56,b1e08644-5764-4910-9335-a51c1b66460c,29,pending,29,App\Models\FixedPricingModel
57,b1e08644-5764-4910-9335-a51c1b66460c,30,pending,60,App\Models\FixedPricingModel
58,b1e08644-5764-4910-9335-a51c1b66460c,30,pending,67,App\Models\FixedPricingModel
59,b1e08644-5764-4910-9335-a51c1b66460c,31,pending,120,App\Models\FixedPricingModel
60,b1e08644-5764-4910-9335-a51c1b66460c,31,pending,117,App\Models\FixedPricingModel
61,b1e08644-5764-4910-9335-a51c1b66460c,32,pending,111,App\Models\FixedPricingModel
62,b1e08644-5764-4910-9335-a51c1b66460c,32,pending,120,App\Models\FixedPricingModel
63,b1e08644-5764-4910-9335-a51c1b66460c,33,pending,30,App\Models\FixedPricingModel
